"TIME","GEO","UNIT","NA_ITEM","Value","Flag and Footnotes"
"2017","Czechia","Current prices, million euro","Gross domestic product at market prices","194,132.9",""
"2017","Denmark","Current prices, million euro","Gross domestic product at market prices","294,808.2",""
"2017","Germany (until 1990 former territory of the FRG)","Current prices, million euro","Gross domestic product at market prices","3,259,860.0",""
"2017","Estonia","Current prices, million euro","Gross domestic product at market prices","23,857.7",""
"2017","Ireland","Current prices, million euro","Gross domestic product at market prices","300,386.9",""
"2017","Greece","Current prices, million euro","Gross domestic product at market prices","177,151.9",""
"2017","Spain","Current prices, million euro","Gross domestic product at market prices","1,161,867.0",""
"2017","France","Current prices, million euro","Gross domestic product at market prices","2,297,242.0",""
"2017","Croatia","Current prices, million euro","Gross domestic product at market prices","49,238.5",""
"2017","Italy","Current prices, million euro","Gross domestic product at market prices","1,736,592.8",""
"2017","Cyprus","Current prices, million euro","Gross domestic product at market prices","20,119.9",""
"2017","Latvia","Current prices, million euro","Gross domestic product at market prices","26,962.3",""
"2017","Lithuania","Current prices, million euro","Gross domestic product at market prices","42,276.3",""
"2017","Luxembourg","Current prices, million euro","Gross domestic product at market prices","56,814.2",""
"2017","Hungary","Current prices, million euro","Gross domestic product at market prices","126,891.0",""
"2017","Malta","Current prices, million euro","Gross domestic product at market prices","11,674.7",""
"2017","Netherlands","Current prices, million euro","Gross domestic product at market prices","738,146.0",""
"2017","Austria","Current prices, million euro","Gross domestic product at market prices","369,341.3",""
"2017","Poland","Current prices, million euro","Gross domestic product at market prices","467,426.6",""
"2017","Portugal","Current prices, million euro","Gross domestic product at market prices","195,947.2",""
"2017","Romania","Current prices, million euro","Gross domestic product at market prices","187,772.7",""
"2017","Slovenia","Current prices, million euro","Gross domestic product at market prices","43,009.1",""
"2017","Slovakia","Current prices, million euro","Gross domestic product at market prices","84,532.2",""
"2017","Finland","Current prices, million euro","Gross domestic product at market prices","225,933.0",""
"2017","Sweden","Current prices, million euro","Gross domestic product at market prices","480,025.5",""
"2017","United Kingdom","Current prices, million euro","Gross domestic product at market prices","2,359,789.9",""
"2017","Iceland","Current prices, million euro","Gross domestic product at market prices","21,699.1",""
"2017","Liechtenstein","Current prices, million euro","Gross domestic product at market prices","5,804.3","p"
"2017","Norway","Current prices, million euro","Gross domestic product at market prices","353,316.4",""
"2017","Switzerland","Current prices, million euro","Gross domestic product at market prices","623,994.0",""
"2017","Montenegro","Current prices, million euro","Gross domestic product at market prices","4,299.1",""
"2017","North Macedonia","Current prices, million euro","Gross domestic product at market prices","10,038.3",""
"2017","Albania","Current prices, million euro","Gross domestic product at market prices","11,559.0",""
"2017","Serbia","Current prices, million euro","Gross domestic product at market prices","39,235.3",""
"2017","Turkey","Current prices, million euro","Gross domestic product at market prices","760,497.1",""
"2017","Bosnia and Herzegovina","Current prices, million euro","Gross domestic product at market prices","16,042.4",""
"2017","Kosovo (under United Nations Security Council Resolution 1244/99)","Current prices, million euro","Gross domestic product at market prices","6,413.8",""
"2018","Belgium","Current prices, million euro","Gross domestic product at market prices","460,419.4",""
"2018","Bulgaria","Current prices, million euro","Gross domestic product at market prices","56,111.8",""
"2018","Czechia","Current prices, million euro","Gross domestic product at market prices","210,892.7",""
"2018","Denmark","Current prices, million euro","Gross domestic product at market prices","302,361.1",""
"2018","Germany (until 1990 former territory of the FRG)","Current prices, million euro","Gross domestic product at market prices","3,356,410.0",""
"2018","Estonia","Current prices, million euro","Gross domestic product at market prices","25,937.6",""
"2018","Ireland","Current prices, million euro","Gross domestic product at market prices","326,986.1",""
"2018","Greece","Current prices, million euro","Gross domestic product at market prices","179,727.3","p"
"2018","Spain","Current prices, million euro","Gross domestic product at market prices","1,204,241.0","p"
"2018","France","Current prices, million euro","Gross domestic product at market prices","2,360,687.0","p"
"2018","Croatia","Current prices, million euro","Gross domestic product at market prices","51,950.1",""
"2018","Italy","Current prices, million euro","Gross domestic product at market prices","1,771,063.1",""
"2018","Cyprus","Current prices, million euro","Gross domestic product at market prices","21,432.4",""
"2018","Latvia","Current prices, million euro","Gross domestic product at market prices","29,142.5",""
"2018","Lithuania","Current prices, million euro","Gross domestic product at market prices","45,491.1",""
"2018","Luxembourg","Current prices, million euro","Gross domestic product at market prices","60,053.1",""
"2018","Hungary","Current prices, million euro","Gross domestic product at market prices","135,931.0",""
"2018","Malta","Current prices, million euro","Gross domestic product at market prices","12,508.3",""
"2018","Netherlands","Current prices, million euro","Gross domestic product at market prices","773,987.0",""
"2018","Austria","Current prices, million euro","Gross domestic product at market prices","385,361.9",""
"2018","Poland","Current prices, million euro","Gross domestic product at market prices","497,842.3",""
"2018","Portugal","Current prices, million euro","Gross domestic product at market prices","205,184.1",""
"2018","Romania","Current prices, million euro","Gross domestic product at market prices","204,496.9",""
"2018","Slovenia","Current prices, million euro","Gross domestic product at market prices","45,862.6",""
"2018","Slovakia","Current prices, million euro","Gross domestic product at market prices","89,505.5",""
"2018","Finland","Current prices, million euro","Gross domestic product at market prices","233,664.0",""
"2018","Sweden","Current prices, million euro","Gross domestic product at market prices","470,673.1",""
"2018","United Kingdom","Current prices, million euro","Gross domestic product at market prices","2,420,897.2",""
"2018","Iceland","Current prices, million euro","Gross domestic product at market prices","21,796.7",""
"2018","Liechtenstein","Current prices, million euro","Gross domestic product at market prices","5,822.5","e"
"2018","Norway","Current prices, million euro","Gross domestic product at market prices","367,893.7",""
"2018","Switzerland","Current prices, million euro","Gross domestic product at market prices","623,042.2",""
"2018","Montenegro","Current prices, million euro","Gross domestic product at market prices","4,663.1",""
"2018","North Macedonia","Current prices, million euro","Gross domestic product at market prices","10,744.0",""
"2018","Albania","Current prices, million euro","Gross domestic product at market prices","12,820.1","p"
"2018","Serbia","Current prices, million euro","Gross domestic product at market prices","42,892.2",""
"2018","Turkey","Current prices, million euro","Gross domestic product at market prices","658,464.1",""
"2018","Bosnia and Herzegovina","Current prices, million euro","Gross domestic product at market prices","17,099.7",""
"2018","Kosovo (under United Nations Security Council Resolution 1244/99)","Current prices, million euro","Gross domestic product at market prices","6,725.9",""
"2019","Belgium","Current prices, million euro","Gross domestic product at market prices","476,203.3",""
"2019","Bulgaria","Current prices, million euro","Gross domestic product at market prices","61,239.5",""
"2019","Czechia","Current prices, million euro","Gross domestic product at market prices","223,945.0",""
"2019","Denmark","Current prices, million euro","Gross domestic product at market prices","312,747.2",""
"2019","Germany (until 1990 former territory of the FRG)","Current prices, million euro","Gross domestic product at market prices","3,449,050.0",""
"2019","Estonia","Current prices, million euro","Gross domestic product at market prices","28,112.4",""
"2019","Ireland","Current prices, million euro","Gross domestic product at market prices","356,051.2",""
"2019","Greece","Current prices, million euro","Gross domestic product at market prices","183,413.5","p"
"2019","Spain","Current prices, million euro","Gross domestic product at market prices","1,244,772.0","p"
"2019","France","Current prices, million euro","Gross domestic product at market prices","2,425,708.0","p"
"2019","Croatia","Current prices, million euro","Gross domestic product at market prices","54,237.9","p"
"2019","Italy","Current prices, million euro","Gross domestic product at market prices","1,789,747.0",""
"2019","Cyprus","Current prices, million euro","Gross domestic product at market prices","22,286.9","p"
"2019","Latvia","Current prices, million euro","Gross domestic product at market prices","30,463.3",""
"2019","Lithuania","Current prices, million euro","Gross domestic product at market prices","48,797.4",""
"2019","Luxembourg","Current prices, million euro","Gross domestic product at market prices","63,516.3",""
"2019","Hungary","Current prices, million euro","Gross domestic product at market prices","146,061.8","p"
"2019","Malta","Current prices, million euro","Gross domestic product at market prices","13,462.4",""
"2019","Netherlands","Current prices, million euro","Gross domestic product at market prices","810,247.0","p"
"2019","Austria","Current prices, million euro","Gross domestic product at market prices","397,575.3",""
"2019","Poland","Current prices, million euro","Gross domestic product at market prices","532,329.2",""
"2019","Portugal","Current prices, million euro","Gross domestic product at market prices","213,301.0","p"
"2019","Romania","Current prices, million euro","Gross domestic product at market prices","223,337.4","p"
"2019","Slovenia","Current prices, million euro","Gross domestic product at market prices","48,392.6",""
"2019","Slovakia","Current prices, million euro","Gross domestic product at market prices","93,865.2",""
"2019","Finland","Current prices, million euro","Gross domestic product at market prices","240,556.0",""
"2019","Sweden","Current prices, million euro","Gross domestic product at market prices","474,468.2",""
"2019","United Kingdom","Current prices, million euro","Gross domestic product at market prices","2,522,713.2",""
"2019","Iceland","Current prices, million euro","Gross domestic product at market prices","21,635.2",""
"2019","Liechtenstein","Current prices, million euro","Gross domestic product at market prices",":",""
"2019","Norway","Current prices, million euro","Gross domestic product at market prices","360,300.9",""
"2019","Switzerland","Current prices, million euro","Gross domestic product at market prices","653,470.8",""
"2019","Montenegro","Current prices, million euro","Gross domestic product at market prices","4,950.7",""
"2019","North Macedonia","Current prices, million euro","Gross domestic product at market prices","11,209.1","p"
"2019","Albania","Current prices, million euro","Gross domestic product at market prices","13,644.7","e"
"2019","Serbia","Current prices, million euro","Gross domestic product at market prices","45,970.4",""
"2019","Turkey","Current prices, million euro","Gross domestic product at market prices","679,510.4",""
"2019","Bosnia and Herzegovina","Current prices, million euro","Gross domestic product at market prices","18,012.2",""
"2019","Kosovo (under United Nations Security Council Resolution 1244/99)","Current prices, million euro","Gross domestic product at market prices","7,103.8",""
